date,burnt out,mental breakdown,can't focus,cannot focus,overwhelmed,lose my mind,losing my mindpanic attacks,feel like a failure,am a failure,cried,losing motivation,hate my major,why am i even doing this?,college has been horrible,depressed,hate myself,i'm cooked,am cooked,need to lock in,can't lock in,cannot lock in,overthinking,stressed,worried,disappointed in myself,feeling overwhelmed,withdraw,am panicking,aimlessness,wasted all my potential,wasted my time,so exhausted,feel exhausted,am exhausted,failing classes,barely passing,not going to graduate,wont graduate,won't graduatekilling me,falling behindbehind in school,behind in my classes,behind in all my classes,struggling to keep up,too many assignments,dropped out,can't pass,retaking a class,low grades,how am i going to survive,college lies,flunking,struggling with math,hate math,hard class,don't understand,screw over,screwed over,i'm screwed,nothing is clicking,don't get it,difficult exam,placed in wrong class,debt,struggle to learn,failed a class,behind on all my work,behind on my work,behind on work,in debt,no advisor helped me,bad advising,school won’t let me,can’t afford,financial hold,withdrew from,academic probation,took a gap semester,course recovery,transfer schools,going back to school,i feel dumb,i'm not smart enough,wish i could redo it,hopeless,no hope,sm anxiety,worrying about,have anxiety
2025-07-21,8,0,0,0,2,0,0,1,0,1,0,0,0,0,4,1,1,1,0,0,0,3,5,11,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2025-07-22,9,0,1,0,7,1,0,2,0,2,0,0,0,0,12,2,1,1,0,0,0,5,10,18,1,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,3,0,0,2,1
2025-07-23,11,0,2,0,11,2,0,3,0,3,0,1,0,0,17,2,1,1,0,0,0,7,17,32,1,1,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,1,2,0,0,1,1,1,0,5,0,0,0,0,1,0,0,16,0,1,0,0,0,1,0,0,0,5,0,0,0,0,0,0,1,0,0,0,3,0,0,2,1
2025-07-24,13,1,2,0,13,3,0,3,0,4,0,1,0,0,22,5,2,1,1,0,0,8,22,45,1,2,12,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,6,0,1,2,0,0,1,1,1,1,6,0,0,0,0,2,0,0,29,0,1,0,0,0,5,0,0,0,7,0,1,1,0,0,0,6,0,1,0,4,0,0,2,1
2025-07-25,15,1,2,0,16,3,0,3,0,5,0,1,0,0,24,7,2,2,3,0,0,12,27,54,1,2,15,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,6,0,1,2,0,0,1,1,1,2,8,0,1,0,0,2,0,0,34,0,1,0,0,0,7,0,0,0,10,0,1,2,0,0,0,8,0,1,0,8,1,0,2,1
2025-07-26,17,1,2,0,20,3,0,3,0,7,0,1,0,0,24,7,3,2,3,0,0,15,32,58,1,3,15,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,6,0,1,3,0,0,1,1,1,2,9,0,1,0,0,3,0,0,38,0,1,0,0,0,7,0,0,0,12,0,1,2,0,0,0,9,0,1,0,9,1,0,3,2
2025-07-27,17,1,2,0,20,3,0,3,0,7,0,1,0,0,24,7,3,2,3,0,0,15,32,58,1,3,15,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,6,0,1,3,0,0,1,1,1,2,9,0,1,0,0,3,0,0,38,0,1,0,0,0,7,0,0,0,12,0,1,2,0,0,0,9,0,1,0,9,1,0,3,2
2025-07-28,10,4,2,0,23,3,0,2,0,7,0,1,0,0,22,6,2,1,3,0,0,13,31,60,0,3,9,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,8,0,1,3,0,0,1,0,1,2,8,0,1,0,0,4,0,0,39,0,1,0,0,0,7,0,0,0,12,0,1,2,0,0,0,9,0,1,0,10,1,0,3,1
2025-07-29,12,4,1,0,23,2,0,2,0,7,0,1,0,0,21,5,2,1,3,0,0,13,33,67,0,5,11,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,9,0,1,3,0,0,1,0,2,2,8,0,1,0,0,4,0,0,43,0,1,0,0,0,8,0,0,0,13,0,1,3,0,0,0,11,0,1,0,8,2,0,2,1
2025-07-30,14,4,1,0,26,1,0,1,0,8,1,0,0,0,20,5,2,1,3,0,0,15,38,78,0,4,12,0,0,0,4,2,0,0,1,2,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,1,2,10,0,1,0,0,3,0,0,47,0,1,0,0,0,10,0,0,0,12,0,1,4,0,0,0,12,0,1,0,11,2,0,4,1
2025-07-31,13,3,2,0,31,0,0,2,0,8,1,0,0,0,18,3,1,1,2,0,0,18,40,78,0,3,11,0,0,0,3,2,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,1,1,10,0,1,0,0,2,0,0,41,0,1,0,0,0,6,0,0,0,10,0,0,3,0,0,0,8,0,0,0,11,2,0,5,1
2025-08-01,14,4,2,0,33,0,0,2,0,8,1,0,0,0,21,1,1,1,0,0,0,16,39,86,0,4,9,0,0,0,3,2,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,1,0,9,0,0,0,0,2,0,0,41,0,1,0,0,0,8,0,0,0,8,0,0,2,0,0,0,7,0,0,0,10,1,0,5,1
2025-08-02,13,4,2,0,34,0,0,3,0,9,1,0,0,0,23,1,0,2,0,0,0,17,44,96,0,3,11,0,0,0,4,2,0,0,0,3,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,1,0,9,0,0,0,0,3,0,0,44,0,1,0,0,0,8,0,0,0,7,0,0,2,0,0,0,6,0,0,0,11,1,0,5,0
2025-08-04,13,3,2,0,34,0,0,5,0,9,1,0,0,0,28,1,0,2,0,0,0,18,51,103,0,3,14,0,0,0,3,1,1,0,0,3,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,2,1,10,0,1,0,0,2,1,0,45,0,1,0,0,0,10,0,0,0,5,0,2,2,0,0,0,6,0,0,0,11,1,0,6,0
2025-08-05,13,3,2,0,32,0,0,6,0,11,1,0,0,0,23,1,1,2,0,0,0,19,52,106,0,1,14,0,0,0,3,1,1,0,0,3,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,1,2,12,0,2,0,0,2,1,0,46,0,1,0,0,0,10,0,0,0,4,0,2,1,1,0,0,5,0,0,0,12,0,0,7,0
2025-08-06,11,3,1,0,31,0,0,6,0,10,0,0,0,0,28,1,3,2,0,0,0,18,46,101,0,1,14,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,3,0,0,2,0,0,0,0,1,3,9,0,2,0,0,2,1,0,45,0,0,0,0,0,9,0,0,0,8,0,3,0,1,0,0,6,1,0,0,11,0,0,8,0
2025-08-07,14,4,0,0,28,0,0,5,0,9,0,0,0,0,33,0,3,2,0,0,0,15,44,103,0,2,14,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,5,0,0,2,0,0,0,0,2,4,11,0,2,0,0,2,1,0,45,0,0,0,0,0,11,0,0,0,11,0,3,0,1,0,0,8,1,0,0,10,0,0,8,0
2025-08-08,11,3,0,0,26,0,0,5,0,9,0,0,0,0,30,1,4,2,0,0,0,14,47,97,1,1,12,1,0,0,2,0,1,1,0,1,0,0,0,0,0,0,1,0,6,0,0,2,0,0,0,0,2,5,12,0,2,0,0,1,1,0,46,0,1,0,0,0,8,0,0,0,12,0,3,0,1,0,0,8,1,0,0,8,0,0,10,0
2025-08-09,11,4,0,0,22,0,0,4,0,8,0,0,0,0,33,2,5,1,0,0,0,11,46,107,1,2,11,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,6,0,0,1,0,0,0,0,2,5,13,0,2,0,0,0,1,0,49,0,1,0,0,0,10,0,0,0,14,0,3,0,1,0,1,9,1,0,0,8,0,0,10,0
2025-08-10,10,2,0,0,23,0,0,4,0,9,0,0,0,0,33,3,5,2,0,0,0,13,47,111,1,2,10,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,9,1,0,0,0,0,0,0,2,5,13,0,2,0,0,0,1,0,46,0,1,0,0,0,9,0,0,0,15,0,1,1,1,0,1,10,1,0,0,7,0,0,11,1
2025-08-11,13,2,3,0,23,0,0,2,0,9,0,0,0,0,31,4,5,2,0,0,0,13,45,116,2,2,9,1,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,10,1,0,0,0,0,1,0,1,4,14,0,1,0,0,0,0,0,43,0,1,0,0,0,8,0,0,0,15,0,1,1,1,0,1,13,2,0,0,7,0,0,12,1
2025-08-12,11,2,3,0,22,0,0,1,0,7,0,0,0,0,32,6,4,3,0,0,0,15,41,117,3,3,10,1,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,11,1,0,0,0,0,2,0,2,5,13,0,0,0,0,0,0,0,42,0,1,0,0,0,10,0,0,0,14,0,1,1,0,0,1,11,2,0,0,8,0,0,11,1
2025-08-13,13,2,4,0,20,0,0,4,0,7,0,0,0,0,31,6,2,4,0,0,0,16,42,114,3,3,8,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,3,0,2,4,14,0,0,0,0,0,0,0,39,0,1,0,0,0,9,0,0,0,11,0,0,2,0,0,1,10,1,0,0,7,0,0,11,2
2025-08-14,12,1,4,0,19,0,0,4,0,8,0,0,0,0,25,6,2,4,0,0,0,17,39,115,3,2,9,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,4,0,1,4,14,0,0,0,0,0,0,0,37,0,1,0,0,0,9,0,0,0,9,0,0,2,0,0,1,8,1,0,0,9,0,0,10,2
2025-08-15,14,1,4,0,19,0,0,4,0,7,0,0,0,0,27,7,1,3,0,0,0,18,35,122,2,2,11,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,4,0,2,4,13,0,0,0,0,0,0,0,36,0,1,0,0,0,8,0,0,0,8,1,0,2,0,0,1,7,1,0,0,10,0,0,8,3
2025-08-16,15,1,4,0,24,0,0,5,0,6,0,0,0,0,27,6,0,3,0,0,0,21,33,116,2,3,12,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,15,1,0,0,0,0,4,0,2,5,11,0,0,0,0,0,0,0,31,0,1,0,0,0,6,0,0,0,6,1,0,2,0,0,0,7,1,0,0,10,0,0,7,3
2025-08-17,16,1,4,0,24,0,0,5,0,5,0,0,0,0,34,5,0,2,0,0,0,20,33,115,2,4,11,0,0,0,0,1,2,0,1,2,0,0,0,0,0,0,1,0,13,0,0,1,0,0,4,0,2,5,8,0,0,0,0,0,0,0,36,0,1,0,0,0,7,0,0,0,8,1,0,1,0,0,0,6,1,0,0,11,0,0,6,2
2025-08-18,13,1,1,1,24,0,0,6,0,5,0,0,0,0,36,4,0,2,0,0,0,20,30,113,1,4,11,0,0,0,0,1,2,0,2,2,0,0,0,0,0,0,1,0,12,0,0,1,0,0,3,0,3,5,7,0,0,0,0,1,0,0,38,0,1,0,0,0,8,0,0,0,10,1,0,1,0,0,0,3,0,0,0,12,0,0,5,2
2025-08-19,14,1,1,1,27,0,0,5,0,4,0,0,0,0,37,3,0,2,0,0,0,21,29,106,0,4,8,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,1,0,12,0,0,1,0,0,2,0,2,4,5,0,0,0,0,2,0,0,36,0,2,0,0,0,4,0,0,0,10,1,0,1,0,0,0,4,0,0,0,13,0,0,5,2
2025-08-20,11,2,0,1,31,0,0,2,0,5,0,0,0,0,34,4,1,1,0,0,0,22,35,109,1,5,10,0,0,0,0,1,2,0,2,2,0,0,0,0,0,0,1,0,11,0,0,1,0,0,1,0,2,4,6,0,2,0,0,2,0,0,35,0,2,0,0,0,7,0,0,0,12,1,0,0,0,0,0,3,1,0,0,12,0,0,2,3
2025-08-21,11,3,0,1,34,0,0,4,0,5,0,0,0,0,36,4,1,1,0,0,0,22,36,113,1,6,9,0,0,0,0,1,2,0,2,2,0,0,0,0,0,0,1,0,11,0,0,1,0,0,0,0,2,4,4,0,2,0,0,2,0,0,32,0,2,0,0,0,6,0,0,0,12,1,0,1,0,0,0,5,1,0,0,11,1,0,3,3
2025-08-22,11,3,0,2,32,0,0,6,0,9,0,0,0,0,42,3,1,1,0,0,0,20,39,111,2,6,9,0,0,0,0,1,4,1,2,2,0,0,0,0,0,0,2,0,13,0,0,1,0,0,0,1,1,4,6,0,2,0,0,2,0,0,36,0,1,0,0,0,8,0,0,0,14,0,0,1,0,0,0,8,1,0,0,10,2,0,4,3
2025-08-23,9,2,0,2,30,0,0,5,0,8,0,0,0,0,41,4,1,1,0,0,0,17,37,108,2,4,10,0,0,0,0,1,4,1,1,1,0,0,0,0,0,0,1,0,15,0,0,1,0,0,0,1,1,3,11,0,3,0,0,3,0,0,38,0,1,0,0,0,10,0,0,0,14,0,0,1,0,0,0,8,1,0,0,8,2,0,7,3
2025-08-25,12,2,1,1,33,0,0,4,1,8,0,0,0,0,30,4,1,1,0,0,0,17,35,98,2,5,11,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,1,0,3,12,0,3,0,0,2,0,0,36,0,1,0,0,0,8,0,0,0,11,0,0,1,0,0,0,10,1,0,0,7,3,0,6,3
2025-08-26,12,2,1,1,34,0,0,4,1,11,0,0,0,0,29,3,1,0,0,0,0,17,35,102,3,4,11,0,0,0,3,1,3,3,0,0,0,0,0,0,0,0,1,0,18,0,0,0,0,0,0,1,0,2,14,0,3,0,0,2,0,0,36,0,0,0,0,0,9,0,0,0,14,0,0,1,0,0,1,12,1,0,0,8,3,0,6,3
2025-08-27,13,3,1,1,38,0,0,7,1,11,0,0,0,0,34,2,0,0,0,0,0,20,38,108,3,3,11,0,0,0,3,1,4,3,0,0,0,0,0,0,0,0,1,0,20,0,1,0,0,0,0,1,0,2,14,0,1,0,0,2,0,0,40,0,1,0,0,0,7,0,0,0,11,0,1,1,0,0,1,13,0,0,0,10,3,0,7,2
2025-08-28,12,2,1,1,34,0,0,5,1,10,0,0,0,0,36,2,1,0,0,0,0,19,44,102,4,2,14,0,0,0,3,3,4,3,0,0,0,0,0,0,0,0,1,0,21,0,1,0,0,0,0,1,0,1,13,0,1,0,0,2,0,0,42,0,1,0,0,0,6,0,0,0,10,0,1,0,0,0,1,12,0,0,0,12,2,0,7,2
2025-08-29,11,2,1,0,35,1,0,4,1,8,0,0,0,0,35,1,1,0,0,0,0,19,42,100,3,2,15,0,0,0,3,3,2,2,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,0,0,1,0,0,12,0,1,0,0,2,0,0,40,0,1,0,0,0,5,0,0,0,9,0,1,0,0,0,2,12,0,0,0,15,2,0,8,1
2025-08-30,14,3,1,0,36,1,0,4,1,10,0,0,0,0,32,0,1,0,0,0,0,18,42,102,3,3,15,0,0,0,3,3,2,2,0,0,0,0,0,0,0,0,0,0,16,0,1,1,0,0,0,1,0,0,8,0,1,0,0,1,0,0,39,0,1,0,0,0,5,0,0,0,11,0,1,0,0,0,3,12,0,0,0,15,2,0,5,2
2025-08-31,13,3,2,0,41,1,0,5,1,16,0,0,0,0,33,0,1,0,0,0,0,20,47,100,3,3,14,1,0,0,2,3,3,1,0,0,0,0,0,0,0,0,0,0,17,0,1,1,0,0,0,1,0,0,13,0,1,0,0,1,0,0,38,0,1,0,0,0,5,0,0,0,10,0,1,0,0,0,3,12,0,0,0,14,2,0,5,2
2025-09-01,11,4,1,0,35,1,0,5,0,15,0,0,0,0,37,1,1,0,1,0,0,20,45,102,3,2,14,2,0,0,2,2,3,1,0,0,0,0,0,0,0,0,0,0,17,0,1,1,0,0,0,1,0,0,12,0,1,1,0,1,0,0,39,0,1,0,0,0,5,0,0,0,12,0,1,0,0,0,4,11,0,0,0,18,1,0,6,2
2025-09-02,11,4,1,0,34,1,0,8,1,15,0,0,0,0,36,1,1,0,2,0,0,17,45,101,2,2,14,2,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,17,0,1,1,0,0,0,1,0,0,11,0,1,1,0,1,0,0,41,0,1,0,0,0,6,0,0,0,9,0,1,0,0,0,3,8,0,0,0,15,1,0,5,3
2025-09-03,10,2,1,0,25,3,0,5,1,15,0,1,0,0,33,2,3,0,3,0,0,12,38,89,1,2,13,2,0,0,1,4,2,0,0,0,0,0,0,0,0,0,1,0,16,0,0,1,0,0,0,1,0,0,9,0,1,1,0,1,0,0,34,0,0,0,0,0,6,0,0,0,11,0,2,0,0,0,4,8,0,0,0,14,2,0,4,2
2025-09-04,9,2,1,0,28,4,0,5,1,17,0,1,0,0,31,2,2,0,3,0,0,15,36,94,0,2,10,2,0,0,1,2,2,0,0,0,0,0,0,0,0,0,1,0,16,1,0,1,0,0,0,1,0,0,9,0,2,1,0,2,0,0,36,0,0,0,0,0,8,0,0,0,13,0,2,1,0,0,4,9,0,0,0,14,3,0,5,3
2025-09-05,10,2,1,0,31,4,0,5,1,17,0,1,0,0,30,2,2,0,3,0,0,18,40,93,0,2,11,2,0,0,1,2,2,1,0,0,0,0,0,0,0,0,1,0,15,1,0,1,0,0,0,0,0,1,10,0,2,1,1,2,0,0,36,0,0,0,0,0,7,0,0,0,12,0,2,2,0,0,3,7,0,0,0,12,2,0,3,3
2025-09-06,8,1,1,0,27,5,0,5,1,17,0,2,0,0,32,2,2,0,3,0,0,24,48,97,0,1,10,2,0,0,1,2,2,2,0,0,0,0,0,0,0,0,1,0,15,1,0,0,0,0,0,0,1,1,15,0,1,1,1,2,0,0,37,0,0,0,0,0,7,0,0,0,9,0,2,2,0,0,3,9,0,0,0,14,2,0,4,2
2025-09-07,8,1,0,0,24,5,0,4,1,14,0,2,1,0,32,2,2,0,4,0,0,25,46,105,1,1,11,1,0,0,1,2,2,2,0,0,0,0,0,0,0,0,1,0,14,1,0,0,0,0,0,0,1,1,11,0,1,1,1,3,0,0,43,0,0,0,0,0,7,0,0,0,10,0,2,3,0,0,4,9,0,0,0,16,2,0,5,2
2025-09-08,8,1,0,0,23,5,0,4,1,15,0,2,1,0,31,3,2,0,3,0,0,27,49,102,1,1,14,0,0,0,0,3,2,2,0,0,0,0,0,0,1,0,1,0,14,1,0,0,0,0,1,0,1,2,13,0,1,0,1,3,0,0,43,0,0,0,0,0,7,0,0,0,8,0,2,3,0,0,3,8,0,0,0,11,2,0,4,2
2025-09-09,11,1,0,0,18,5,0,2,2,14,0,2,1,0,32,3,4,0,2,0,0,27,53,105,1,2,18,0,0,0,0,2,2,2,0,0,0,0,0,0,1,0,1,0,11,1,0,0,0,0,1,0,1,2,14,0,1,0,1,2,0,0,47,0,0,0,0,0,8,0,0,0,9,0,3,3,0,0,3,9,0,0,0,16,3,0,4,1
2025-09-10,11,1,0,2,20,4,0,3,2,13,0,1,1,0,30,3,3,0,1,0,0,29,53,101,1,2,17,0,0,0,1,1,1,2,0,0,0,0,0,0,1,1,0,0,11,1,1,0,0,0,1,0,1,2,18,0,1,0,1,2,0,0,53,0,2,0,0,0,9,0,0,0,8,0,1,3,0,0,2,9,0,0,0,17,2,0,6,1
2025-09-11,10,1,0,3,22,3,0,4,2,13,0,1,1,0,28,4,3,0,1,0,0,25,50,93,1,4,17,0,0,0,1,1,2,2,0,0,0,0,0,0,1,1,0,0,10,0,1,1,0,0,1,0,1,2,21,0,0,0,1,1,0,0,49,0,3,0,0,0,8,0,0,0,10,0,1,2,0,0,2,8,0,0,0,17,1,0,4,0
2025-09-12,11,2,1,3,21,3,0,3,2,13,0,1,1,0,23,4,3,0,1,0,0,25,50,95,1,4,17,0,0,0,1,2,2,1,0,0,0,0,0,0,1,1,0,0,9,0,1,1,0,0,1,1,1,2,20,0,0,0,0,1,0,0,52,0,3,0,0,0,9,0,0,0,10,0,1,1,0,0,2,6,1,0,0,15,1,0,6,1
2025-09-13,12,4,1,3,23,3,0,4,2,12,0,0,1,0,23,4,4,0,1,0,0,21,46,88,1,4,18,1,0,0,1,2,2,0,0,0,0,0,0,0,1,1,0,0,7,0,1,1,0,0,1,1,0,2,15,0,0,0,0,1,0,0,47,0,3,0,0,0,7,0,0,0,10,0,1,1,0,0,1,4,1,0,0,14,1,0,5,3
2025-09-14,13,4,1,4,23,3,0,4,2,9,0,1,0,0,23,4,4,0,0,0,0,18,49,81,0,4,19,1,0,0,2,2,1,0,0,0,0,0,0,0,1,1,0,0,9,0,1,1,0,0,1,1,0,3,15,0,0,0,0,1,0,0,39,0,3,0,0,0,7,0,0,0,11,0,1,0,0,0,0,5,2,0,0,12,1,0,6,3
